Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C01
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1702.localdomain
CUDA_VISIBLE_DEVICES : MIG-09dd03b8-cb1d-50fe-b22e-fcf4e3a238b0

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:53:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                   On |
| N/A   42C    P0             44W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | -39.6    |
| time/              |          |
|    fps             | 71       |
|    iterations      | 1        |
|    time_elapsed    | 16       |
|    total_timesteps | 1152     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -31.8       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 2           |
|    time_elapsed         | 32          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.005811928 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.0111     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.945       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.976       |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 3           |
|    time_elapsed         | 49          |
|    total_timesteps      | 3456        |
| train/                  |             |
|    approx_kl            | 0.012425501 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.97        |
|    value_loss           | 3.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -8.45       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 4           |
|    time_elapsed         | 65          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.012369437 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.95        |
|    value_loss           | 3.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 1.3         |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 5           |
|    time_elapsed         | 82          |
|    total_timesteps      | 5760        |
| train/                  |             |
|    approx_kl            | 0.012712453 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.94        |
|    value_loss           | 3.62        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 69           |
|    iterations           | 6            |
|    time_elapsed         | 99           |
|    total_timesteps      | 6912         |
| train/                  |              |
|    approx_kl            | 0.0088883275 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.513        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0143      |
|    std                  | 0.904        |
|    value_loss           | 2.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 7           |
|    time_elapsed         | 115         |
|    total_timesteps      | 8064        |
| train/                  |             |
|    approx_kl            | 0.009188243 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.873       |
|    value_loss           | 3.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 8           |
|    time_elapsed         | 132         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.016996339 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.842       |
|    value_loss           | 2.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 9           |
|    time_elapsed         | 148         |
|    total_timesteps      | 10368       |
| train/                  |             |
|    approx_kl            | 0.011172063 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.819       |
|    value_loss           | 4.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 38           |
| time/                   |              |
|    fps                  | 69           |
|    iterations           | 10           |
|    time_elapsed         | 165          |
|    total_timesteps      | 11520        |
| train/                  |              |
|    approx_kl            | 0.0068306793 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.467        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.18         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00547     |
|    std                  | 0.793        |
|    value_loss           | 4.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 42.3        |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 11          |
|    time_elapsed         | 182         |
|    total_timesteps      | 12672       |
| train/                  |             |
|    approx_kl            | 0.003860155 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.568       |
