=== Python and pip versions ===
Python 3.12.1
pip 25.3 from /hkfs/home/haicore/iai/dj0397/adv_env/lib64/python3.12/site-packages/pip (python 3.12)
=== Starting Stable Baselines3 training job ===
  Algorithm : ppo
  Num envs  : 4
  Timesteps : 1000000
  Seed      : 42
=== SLURM Resource Info ===
SLURM_CPUS_PER_TASK : 4
Node                : haicn1705.localdomain
CUDA_VISIBLE_DEVICES : 0
=== GPU Info (nvidia-smi) ===
Fri Jan  9 09:46:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:E3:00.0 Off |                    0 |
| N/A   44C    P0             58W /  400W |      23MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            2646      G   /usr/libexec/Xorg                        17MiB |
+-----------------------------------------------------------------------------------------+
=== Python / CUDA Info ===
Python executable : /hkfs/home/haicore/iai/dj0397/adv_env/bin/python
Python version    : 3.12.1 (main, Aug 20 2025, 00:00:00) [GCC 11.4.1 20231218 (Red Hat 11.4.1-4)]
CUDA available    : True
Device name       : NVIDIA A100-SXM4-40GB
CUDA version (torch): 12.6
CUDNN version     : 91002
======
Running: python run_train_sb.py --algorithm ppo --num-envs 4 --timesteps 1000000 --seed 42
Using cuda device
-----------------------------
| time/              |      |
|    fps             | 662  |
|    iterations      | 1    |
|    time_elapsed    | 1    |
|    total_timesteps | 1152 |
-----------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 67          |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.014390187 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.0138     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0301     |
|    std                  | 0.986       |
|    value_loss           | 9.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 86          |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 3           |
|    time_elapsed         | 4           |
|    total_timesteps      | 3456        |
| train/                  |             |
|    approx_kl            | 0.016263844 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.0313      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.47        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.98        |
|    value_loss           | 12.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 4          |
|    time_elapsed         | 6          |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.01326987 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.19      |
|    explained_variance   | -0.0136    |
|    learning_rate        | 0.0003     |
|    loss                 | 2.5        |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.019     |
|    std                  | 0.978      |
|    value_loss           | 17.5       |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 289      |
|    ep_rew_mean          | 112      |
| time/                   |          |
|    fps                  | 742      |
|    iterations           | 5        |
|    time_elapsed         | 7        |
|    total_timesteps      | 5760     |
| train/                  |          |
|    approx_kl            | 0.011544 |
|    clip_fraction        | 0.108    |
|    clip_range           | 0.2      |
